"ids","department","bases","experience","raises","salary","simple.model","random.intercpet.preds","random.slope.preds","random.slope.int.preds"
1,"sociology",39568.0860616267,2,2183.87604719028,43935.8381560072,60826.146531533,46238.6735980889,56031.741297039,43792.6640481008
2,"biology",47277.9995459132,3,467.296800762415,48679.8899482004,61951.9533400507,50410.1576470739,56163.82811116,52019.0462082149
3,"english",64481.6848319024,2,511.720792902634,65505.1264177077,60826.146531533,60642.822918607,60549.7335726644,63058.4300370654
4,"informatics",69562.0382865891,3,1609.15319428314,74389.4978694385,61951.9533400507,75619.0781649447,69773.4931788727,74531.2994179943
5,"statistics",75781.117182225,7,495.078738150187,79246.6683492763,66455.1805741217,82048.0330349729,81783.6593817195,81046.471670212
6,"sociology",43832.1890085936,3,2027.55156736821,49914.8437106982,61951.9533400507,46968.8582527277,54360.2447586435,45902.8309562194
7,"biology",46879.3416023254,8,510.24938900955,50961.3367144018,67580.9873826394,54061.0809202679,50812.3176733764,52302.5423863325
8,"english",58748.6685561016,6,459.329065238126,61504.6429475304,65329.373765604,63563.5615371622,62899.7319703328,63262.8403179305
9,"informatics",66782.5684281997,4,1828.85387669317,74097.9839349724,63077.7601485685,76349.2628195835,73239.7461138868,76214.4493585758
10,"statistics",79415.1173010468,6,546.001385827549,82691.1256160121,65329.373765604,81317.8483803341,78582.3843805925,81049.9165620109
11,"sociology",42982.781143859,5,1870.76509855688,52336.6066366434,64203.5669570862,48429.2275620053,51017.2516818523,50123.1647724567
12,"biology",46292.692120187,6,480.900909006596,49178.0975742266,65329.373765604,52600.7116109903,52952.9218484898,52189.1439150855
13,"english",64465.5151991174,2,510.573082207702,65486.6613635328,60826.146531533,60642.822918607,60549.7335726644,63058.4300370654
14,"informatics",64828.2120209187,9,1600.18204975873,79229.8504687473,68706.7941911572,80000.1860927775,90571.0107889577,84630.1990614831
15,"statistics",84202.3900933564,5,454.615639196709,86475.4682893399,64203.5669570862,80587.6637256953,75381.1093794654,81053.3614538098
16,"sociology",37481.5147072077,5,2185.35662041977,48408.2978093065,64203.5669570862,48429.2275620053,51017.2516818523,50123.1647724567
17,"biology",51070.9010832943,9,545.493959356099,55980.3467174992,68706.7941911572,54791.2655749067,49742.0155858196,52359.2416219561
18,"english",61787.232728675,3,533.321029460058,63387.1958170552,61951.9533400507,61373.0075732458,61137.2331720815,63109.5326072817
19,"informatics",76303.3448709175,2,1691.41232971102,79686.1695303395,60826.146531533,74888.8935103059,66307.2402438585,72848.1494774128
20,"statistics",79291.9547706842,8,482.218031212688,83149.6990203857,67580.9873826394,82778.2176896117,84984.9343828466,81043.0267784132
21,"sociology",41466.7212497443,4,1837.55301153287,48816.9332958758,63077.7601485685,47699.0429073665,52688.7482202479,48012.9978643381
22,"biology",54797.0102587715,5,506.739706522785,57330.7087913854,64203.5669570862,51870.5269563515,54023.2239360465,52132.4446794619
23,"english",59737.6974681392,6,461.35616786778,62505.8344753459,65329.373765604,63563.5615371622,62899.7319703328,63262.8403179305
24,"informatics",66109.3856333755,3,1843.43026566319,71639.6764303651,61951.9533400507,75619.0781649447,69773.4931788727,74531.2994179943
25,"statistics",81252.6543177664,3,452.866832725704,82611.2548159435,61951.9533400507,79127.2944164177,68978.5593772113,81060.2512374075
26,"sociology",40467.7482042462,2,2143.44692602754,44754.6420563012,60826.146531533,46238.6735980889,56031.741297039,43792.6640481008
27,"biology",46453.2935991883,9,458.736316231079,50581.920445268,68706.7941911572,54791.2655749067,49742.0155858196,52359.2416219561
28,"english",61098.1209017336,5,516.89774969127,63682.60965019,64203.5669570862,62833.3768825234,62312.2323709157,63211.7377477142
29,"informatics",66911.3704683259,2,1653.3190388279,70218.0085459817,60826.146531533,74888.8935103059,66307.2402438585,72848.1494774128
30,"statistics",73289.1561388969,9,481.494295829907,77622.6048013661,68706.7941911572,83508.4023442505,88186.2093839736,81039.5818866143
31,"sociology",43716.3410130888,7,2008.43379721046,57775.377593562,66455.1805741217,49889.5968712829,47674.2586050612,54343.4985886939
32,"biology",49278.9456504397,4,513.161953957751,51331.5934662707,63077.7601485685,51140.3423017127,55093.5260236033,52075.7454438384
33,"english",54103.1976314262,2,491.510569932871,55086.2187712919,60826.146531533,60642.822918607,60549.7335726644,63058.4300370654
34,"informatics",69054.9638066441,6,1856.73660088796,80195.3834119719,65329.373765604,77809.6321288611,80172.2519839152,79580.7492397387
35,"statistics",74153.0315801501,6,540.604121494107,77396.6563091148,65329.373765604,81317.8483803341,78582.3843805925,81049.9165620109
36,"sociology",40829.4403031468,5,1970.64279373735,50682.6542718336,64203.5669570862,48429.2275620053,51017.2516818523,50123.1647724567
37,"biology",53282.4642397463,3,503.294353978708,54792.3473016825,61951.9533400507,50410.1576470739,56163.82811116,52019.0462082149
38,"english",55942.933017388,5,496.021884260699,58423.0424386915,64203.5669570862,62833.3768825234,62312.2323709157,63211.7377477142
39,"informatics",74082.138445694,5,1756.34867529385,82863.8818221632,64203.5669570862,77079.4474742223,76705.999048901,77897.5992991572
40,"statistics",75643.8610777259,9,459.666514419951,79780.8597075054,68706.7941911572,83508.4023442505,88186.2093839736,81039.5818866143
41,"sociology",37049.6663562953,5,1968.10765508562,46890.2046317235,64203.5669570862,48429.2275620053,51017.2516818523,50123.1647724567
42,"biology",53085.0987974554,1,509.344130265526,53594.442927721,59700.3397230152,48949.7883377963,58304.4322862735,51905.6477369678
43,"english",64519.0887255594,8,538.979967404157,68830.9284647927,67580.9873826394,65023.9308464398,64074.731169167,63365.0454583631
44,"informatics",63531.1458883807,2,1740.67745091394,67012.5007902086,60826.146531533,74888.8935103059,66307.2402438585,72848.1494774128
45,"statistics",74680.4939135909,3,453.92029939685,76042.2548117815,61951.9533400507,79127.2944164177,68978.5593772113,81060.2512374075
46,"sociology",42014.0524916351,7,2071.85511048883,56517.0382650569,66455.1805741217,49889.5968712829,47674.2586050612,54343.4985886939
47,"biology",45679.7810550779,6,502.368276636116,48693.9907148946,65329.373765604,52600.7116109903,52952.9218484898,52189.1439150855
48,"english",54145.9697736427,9,542.909874720499,59032.1586461272,68706.7941911572,65754.1155010786,64662.2307685841,63416.1480285794
49,"informatics",75756.5241828561,1,1667.50516641419,77424.0293492703,59700.3397230152,74158.7088556671,62840.9873088443,71164.9995368313
50,"statistics",83147.7553546429,3,460.651393560693,84529.7095353249,61951.9533400507,79127.2944164177,68978.5593772113,81060.2512374075
51,"sociology",39121.0491806269,2,1987.56999522448,43096.1891710758,60826.146531533,46238.6735980889,56031.741297039,43792.6640481008
52,"biology",48729.7388049774,7,536.213712813333,52483.2347946707,66455.1805741217,53330.8962656291,51882.6197609331,52245.843150709
53,"english",65777.562581934,6,543.366062850691,69037.7589590382,65329.373765604,63563.5615371622,62899.7319703328,63262.8403179305
54,"informatics",74843.4759513475,3,1565.27538307011,79539.3021005578,61951.9533400507,75619.0781649447,69773.4931788727,74531.2994179943
55,"statistics",76832.313336432,7,468.341197515838,80110.7017190428,66455.1805741217,82048.0330349729,81783.6593817195,81046.471670212
56,"sociology",36695.1039098203,9,2062.24157828838,55255.2781144157,68706.7941911572,51349.9661805605,44331.26552827,58563.8324049311
57,"biology",54750.9816102684,1,527.440238650888,55278.4218489192,59700.3397230152,48949.7883377963,58304.4322862735,51905.6477369678
58,"english",55443.2557811961,9,518.092466867529,60106.0879830038,68706.7941911572,65754.1155010786,64662.2307685841,63416.1480285794
59,"informatics",68594.4067882374,3,1707.91977054905,73718.1660998845,61951.9533400507,75619.0781649447,69773.4931788727,74531.2994179943
60,"statistics",85617.6198199391,4,512.699600262567,87668.4182209894,63077.7601485685,79857.4790710565,72179.8343783384,81056.8063456086
61,"sociology",36671.0411924869,1,2080.0904375501,38751.131630037,59700.3397230152,45508.4889434501,57703.2378354346,41682.4971399822
62,"biology",49984.4933394343,7,523.670741845854,53650.1885323552,66455.1805741217,53330.8962656291,51882.6197609331,52245.843150709
63,"english",56218.0423680693,9,474.037572648376,60484.3805219047,68706.7941911572,65754.1155010786,64662.2307685841,63416.1480285794
64,"informatics",68716.0041322932,8,1570.13625379186,81277.0941626281,67580.9873826394,79270.0014381387,87104.7578539435,82947.0491209016
65,"statistics",73988.9398477972,2,464.716236642562,74918.3723210823,60826.146531533,78397.1097617789,65777.2843760843,81063.6961292063
66,"sociology",36059.6594102681,1,1811.39302169904,37871.0524319671,59700.3397230152,45508.4889434501,57703.2378354346,41682.4971399822
67,"biology",49387.6144965179,3,482.117143040523,50833.9659256395,61951.9533400507,50410.1576470739,56163.82811116,52019.0462082149
68,"english",64649.3825884536,6,466.65913593024,67449.337404035,65329.373765604,63563.5615371622,62899.7319703328,63262.8403179305
69,"informatics",67157.832487952,3,1564.37743504532,71850.9647930879,61951.9533400507,75619.0781649447,69773.4931788727,74531.2994179943
70,"statistics",82855.7328730822,5,460.246054222807,85156.9631441962,64203.5669570862,80587.6637256953,75381.1093794654,81053.3614538098
71,"sociology",36583.1998474896,5,2059.2875954695,46879.6378248371,64203.5669570862,48429.2275620053,51017.2516818523,50123.1647724567
72,"biology",47664.7215103731,8,489.58889094647,51581.4326379448,67580.9873826394,54061.0809202679,50812.3176733764,52302.5423863325
73,"english",61225.0104211271,4,469.086198299192,63101.3552143239,63077.7601485685,62103.1922278846,61724.7327714986,63160.6351774979
74,"informatics",63637.993182987,2,1834.78423533496,67307.5616536569,60826.146531533,74888.8935103059,66307.2402438585,72848.1494774128
75,"statistics",77915.8718064427,7,459.248454682529,81130.6109892204,66455.1805741217,82048.0330349729,81783.6593817195,81046.471670212
76,"sociology",41875.6042961031,1,1801.88878020272,43677.4930763058,59700.3397230152,45508.4889434501,57703.2378354346,41682.4971399822
77,"biology",52109.1057895683,6,514.857905847021,55198.2532246504,65329.373765604,52600.7116109903,52952.9218484898,52189.1439150855
78,"english",64300.4554901272,3,450.795418280177,65652.8417449677,61951.9533400507,61373.0075732458,61137.2331720815,63109.5326072817
79,"informatics",73870.1009997167,9,1533.67549978662,87673.1804977963,68706.7941911572,80000.1860927775,90571.0107889577,84630.1990614831
80,"statistics",72137.0283216238,9,483.558663306758,76489.0562913846,68706.7941911572,83508.4023442505,88186.2093839736,81039.5818866143
81,"sociology",40793.8514519483,3,2103.68012012914,47104.8918123357,61951.9533400507,46968.8582527277,54360.2447586435,45902.8309562194
82,"biology",47402.1033663303,7,537.128138169646,51162.0003335178,66455.1805741217,53330.8962656291,51882.6197609331,52245.843150709
83,"english",57762.270594947,6,544.116634782404,61026.9704036415,65329.373765604,63563.5615371622,62899.7319703328,63262.8403179305
84,"informatics",72667.1870052814,8,1837.09338322282,87363.934071064,67580.9873826394,79270.0014381387,87104.7578539435,82947.0491209016
85,"statistics",83124.5659217238,3,471.001909533516,84537.5716503244,61951.9533400507,79127.2944164177,68978.5593772113,81060.2512374075
86,"sociology",37132.1804895997,2,1965.22809760645,41062.6366848126,60826.146531533,46238.6735980889,56031.741297039,43792.6640481008
87,"biology",50120.6162502058,2,489.317789487541,51099.2518291809,60826.146531533,49679.9729924351,57234.1301987167,51962.3469725913
88,"english",61867.662800476,9,472.233129083179,66117.7609622246,68706.7941911572,65754.1155010786,64662.2307685841,63416.1480285794
89,"informatics",71071.2556587532,4,1847.05107237212,78459.4599482417,63077.7601485685,76349.2628195835,73239.7461138868,76214.4493585758
90,"statistics",73668.4908419847,1,532.82245027367,74201.3132922584,59700.3397230152,77666.9251071401,62576.0093749572,81067.1410210052
91,"sociology",43561.4997874945,5,2025.7441884838,53690.2207299136,64203.5669570862,48429.2275620053,51017.2516818523,50123.1647724567
92,"biology",45314.4098306075,4,535.126825468615,47454.9171324819,63077.7601485685,51140.3423017127,55093.5260236033,52075.7454438384
93,"english",62928.7198372185,4,538.205028977245,65081.5399531275,63077.7601485685,62103.1922278846,61724.7327714986,63160.6351774979
94,"informatics",64188.2066982798,2,1583.80751636811,67355.821731016,60826.146531533,74888.8935103059,66307.2402438585,72848.1494774128
95,"statistics",73815.463617444,9,528.019256703556,78567.636927776,68706.7941911572,83508.4023442505,88186.2093839736,81039.5818866143
96,"sociology",39655.9361871332,1,1836.65051776916,41492.5867049024,59700.3397230152,45508.4889434501,57703.2378354346,41682.4971399822
97,"biology",47891.8192279525,9,487.480622995645,52279.1448349133,68706.7941911572,54791.2655749067,49742.0155858196,52359.2416219561
98,"english",59423.1171039864,7,522.078288858757,63077.6651259977,66455.1805741217,64293.746191801,63487.2315697499,63313.9428881468
99,"informatics",72842.2772311606,4,1548.57745663263,79036.5870576911,63077.7601485685,76349.2628195835,73239.7461138868,76214.4493585758
100,"statistics",86529.4922180474,6,523.028491251171,89667.6631655544,65329.373765604,81317.8483803341,78582.3843805925,81049.9165620109
